646,52,1,142070.65,9090,3,0
647,143,0,56449.23,10079,1,0
672,109,1,89877.09,8868,0,0
673,80,1,21137.08,8833,1,0
674,34,1,27204.60,8275,0,0
675,13,0,125188.72,10072,3,0
676,38,0,163966.67,9842,3,0
677,124,1,147915.68,8727,4,0
678,131,1,135761.05,8457,0,0
679,49,0,8945.03,9478,3,0
704,85,0,56210.26,9820,4,0
705,43,0,83773.49,9904,2,0
706,148,0,23973.60,9381,1,0
707,118,1,58218.35,9088,4,0
708,32,0,100445.59,10409,4,0
709,37,0,72055.87,10336,1,0
710,133,1,208974.42,8401,0,0
711,64,1,92484.70,8665,2,0
736,47,0,130204.17,10397,0,0
737,121,1,12984.85,8150,0,0
738,22,1,114145.18,8460,2,0
739,1,0,159171.69,10376,0,0
740,44,0,83490.99,9326,4,0
741,106,0,47985.98,10413,3,0
742,103,1,207632.55,9121,0,0
743,79,0,23614.89,9772,2,0
768,98,0,220636.82,9727,4,0
769,80,1,43092.76,8552,4,0
770,32,0,64271.75,10368,0,0
771,46,0,105302.05,9297,1,0
772,97,1,128234.96,8506,3,0
773,133,1,146862.27,8668,4,0
774,80,0,145857.60,9467,1,0
775,134,1,59455.61,9206,1,0
800,56,0,87892.38,10420,3,0
801,118,1,127717.72,8082,1,0
802,137,1,156381.95,9134,1,0
803,16,0,27629.66,9979,0,0
804,50,1,94400.43,8470,4,0
805,127,0,90042.41,9315,2,0
806,131,0,26839.16,9666,3,0
807,145,1,222392.53,8727,4,0
832,29,1,68494.08,8143,0,0
833,56,1,49033.69,8808,4,0
834,43,1,46459.92,8907,4,0
835,65,0,62430.67,9410,2,0
836,70,0,72843.48,9824,2,0
837,116,1,60918.41,8930,2,0
838,17,0,82918.36,10254,0,0
839,28,0,70182.63,9349,1,0
864,139,0,74710.74,10089,1,0
865,4,1,70430.54,8523,4,0
866,40,1,4766.19,8366,4,0
867,26,1,7471.75,8719,4,0
868,104,1,127345.45,8194,2,0
869,136,0,58932.19,9872,3,0
870,34,1,40492.37,8570,2,0
871,16,0,172861.58,9448,0,0
896,2,1,169847.63,8467,1,0
897,49,2,57697.44,9208,1,0
898,55,1,101020.75,8553,3,0
899,109,0,125562.09,10323,0,0
900,46,1,120073.51,9038,2,0
901,13,0,81826.12,10427,2,0
902,10,1,37348.62,8972,2,0
903,11,0,109351.87,9317,2,0
928,67,1,228136.49,9190,0,0
929,83,1,109301.02,8309,3,0
930,131,1,199102.23,9115,1,0
931,103,1,117909.23,8375,1,0
932,41,0,40234.50,9996,3,0
933,97,1,71349.30,8251,2,0
934,52,0,17213.59,9679,1,0
935,50,0,97733.87,10127,0,0
960,35,1,63537.13,9028,4,0
961,56,2,158893.16,9284,2,0
962,37,1,98258.73,8890,0,0
963,26,1,53287.25,8910,4,0
964,76,0,131146.47,9269,4,0
965,70,2,41758.44,9264,0,0
966,14,0,120516.93,10345,3,0
967,110,1,179287.95,8206,4,0
992,55,0,133665.12,10175,4,0
993,80,0,198238.65,9382,4,0
994,2,1,41433.48,8874,0,0
995,116,2,135157.92,9280,4,0
996,71,0,47447.63,10223,1,0
997,109,0,27561.82,9999,3,0
998,32,1,65269.38,9094,2,0
999,61,1,145249.13,8647,0,0
1024,4,0,176084.63,10217,0,0
1025,103,1,82034.03,9254,3,0
1026,73,0,36464.76,10015,0,0
1027,128,1,112770.89,8188,4,0
1028,70,1,153864.67,8765,3,0
1029,130,1,47440.91,8936,3,0
1030,134,1,16346.94,8930,0,0
1031,4,1,128024.71,9008,4,0
1056,28,1,38446.39,9171,1,0
1057,76,1,108107.42,8084,1,0
1058,53,1,89359.11,8515,4,0
1059,127,1,198360.22,8822,1,0
1060,140,1,121994.04,8451,4,0
1061,103,0,166947.75,10360,0,0
1062,106,0,39805.04,9875,1,0
1063,37,1,41392.31,8856,3,0
1088,148,1,47120.41,8175,0,0
1089,49,0,103192.74,9619,2,0
1090,19,0,32929.30,10179,3,0
1091,83,0,35795.22,9734,1,0
1092,124,2,85552.21,9192,4,0
1093,101,0,79189.58,10072,2,0
1094,145,0,9006.25,10218,4,0
1095,145,0,178491.24,9363,4,0
1120,140,0,107958.62,10171,4,0
1121,29,0,241837.88,9873,4,0
1122,121,0,179747.47,9870,1,0
1123,73,0,93259.93,9710,4,0
1124,80,0,141858.97,10436,0,0
1125,25,1,80438.38,9064,3,0
1126,145,0,59982.31,10253,2,0
1127,58,0,103320.91,9391,2,0
1152,49,1,51775.54,8990,2,0
1153,121,0,220727.97,9603,0,0
1154,37,1,192417.85,8079,1,0
1155,149,0,126902.81,10139,3,0
1156,133,0,217682.81,9787,1,0
1157,97,0,85394.06,10239,2,0
1158,142,0,31075.51,9676,3,0
1159,70,1,55553.68,8295,4,0
1184,89,0,39700.29,10159,0,0
1185,74,1,47033.21,8270,0,0
1186,59,0,82026.18,9722,2,0
1187,134,1,85948.02,8358,4,0
1188,20,0,54655.07,9596,3,0
1189,46,1,71017.99,8863,1,0
1190,13,0,31043.39,9935,0,0
1191,112,0,28623.04,9440,4,0
1216,122,1,68056.57,8375,0,0
1217,7,1,40982.08,8150,2,0
1218,10,1,99834.47,8935,2,0
1219,28,0,10163.56,9407,4,0
1220,49,0,122157.14,9736,1,0
1221,14,1,117397.16,8143,2,0
1222,10,1,47623.94,8435,4,0
1223,10,0,26714.67,9640,2,0
1248,49,1,210713.88,8035,1,0
1249,149,1,45889.09,8769,1,0
1250,37,1,12907.62,8306,2,0
1251,38,0,109536.55,10163,1,0
1252,149,0,93403.05,10076,0,0
1253,115,1,92730.74,8425,1,0
1254,70,0,94649.25,9485,1,0
1255,122,1,62518.31,8914,2,0
1280,97,1,91664.85,8410,0,0
1281,62,1,165454.51,9109,1,0
1282,116,1,61297.42,8093,2,0
1283,118,0,202623.92,9737,2,0
1284,134,0,106122.38,9501,3,0
1285,11,1,139124.72,8186,1,0
1286,109,1,207291.83,8533,2,0
1287,19,1,131432.42,8950,3,0
1312,112,1,58111.00,8903,4,0
1313,148,1,46598.65,9020,1,0
1314,143,1,56207.66,8897,4,0
1315,22,0,121935.23,10306,0,0
1316,16,1,163746.47,8736,1,0
1317,100,2,139714.71,9268,3,0
1318,128,0,81663.65,10403,4,0
1319,32,0,31103.83,9765,3,0
1344,17,1,43809.37,8140,0,0
1345,95,1,111207.93,8335,0,0
1346,76,1,171975.62,8203,3,0
1347,41,0,173444.60,10031,0,0
1348,19,0,94135.77,10333,0,0
1349,64,0,46376.09,10159,1,0
1350,52,1,49305.98,8635,1,0
1351,106,0,24637.96,10335,1,0
1376,47,0,23984.88,9984,2,0
1377,20,0,108334.30,10339,2,0
1378,20,0,118495.12,9563,2,0
1379,65,0,84627.76,10370,0,0
1380,137,0,94969.41,9683,4,0
1381,127,0,58212.22,10370,4,0
1382,133,1,173522.71,8628,0,0
1383,121,1,34797.72,8516,3,0
1408,55,0,183965.61,10220,2,0
1409,143,1,72440.52,8399,2,0
1410,113,0,114879.19,9962,0,0
1411,95,1,164462.61,9119,3,0
1412,53,1,78676.54,8471,2,0
1413,91,0,75733.58,10025,4,0
1414,77,0,38057.81,9357,1,0
1415,79,1,24654.79,8913,2,0
1440,98,0,50201.16,9351,0,0
1441,122,0,156477.94,9925,2,0
1442,112,1,7108.12,8950,2,0
1443,44,0,44672.03,9845,0,0
1444,134,1,207907.60,9104,4,0
1445,115,1,154653.32,9139,4,0
1446,41,0,27663.16,10272,0,0
1447,91,1,108171.38,8322,3,0
1472,149,0,65331.05,9774,0,0
1473,94,0,80624.38,9936,4,0
1474,70,1,51697.18,9138,1,0
1475,5,0,185496.66,10176,3,0
1476,145,0,18795.62,9673,3,0
1477,76,0,231831.35,10096,0,0
1478,50,0,20791.50,10075,3,0
1479,16,0,31471.04,9479,2,0
1504,2,1,89399.40,8274,4,0
1505,37,1,55892.35,8267,3,0
1506,148,1,195844.84,8298,4,0
1507,121,1,96166.92,8686,4,0
1508,103,0,151282.65,10325,0,0
1509,64,1,180455.98,8588,0,0
1510,53,0,154590.05,9755,0,0
1511,79,0,59651.38,9851,2,0
1536,94,0,5184.26,9886,4,0
1537,109,1,108317.51,8079,2,0
1538,29,0,179554.41,9298,2,0
1539,112,1,39612.63,9198,0,0
1540,16,1,128014.15,8251,3,0
1541,94,2,47286.32,9267,1,0
1542,143,1,132972.24,8657,4,0
1543,52,0,139047.22,9911,1,0
1568,17,0,76119.72,9890,2,0
1569,104,0,87803.55,10317,0,0
1570,124,0,35589.57,10300,1,0
1571,103,1,151404.78,8373,3,0
1572,11,0,47232.79,9549,3,0
1573,148,1,86918.57,8396,3,0
1574,134,0,179923.54,9841,4,0
1575,145,0,197031.52,9385,4,0
1600,94,1,130515.61,8461,4,0
1601,53,1,73962.95,9003,0,0
1602,1,1,4225.26,8616,0,0
1603,2,1,29305.47,8611,2,0
1604,113,1,107139.29,8597,0,0
1605,58,0,130687.64,10339,2,0
1606,53,0,115877.40,9967,2,0
1607,149,0,166335.03,9479,3,0
1632,67,0,183286.33,9868,4,0
1633,16,0,52359.51,9416,3,0
1634,70,0,145898.47,9748,1,0
1635,4,0,70232.26,9904,4,0
1636,79,0,172021.87,10028,4,0
1637,73,1,180912.15,9168,2,0
1638,139,0,172436.30,10085,3,0
1639,5,0,104166.56,9361,2,0
1664,64,0,178060.22,9557,1,0
1665,76,1,4819.91,8892,3,0
1666,95,0,128367.97,9420,1,0
1667,5,0,125030.37,10143,3,0
1668,142,0,137576.19,10053,2,0
1669,2,0,24362.39,10020,4,0
1670,25,0,89999.72,10004,3,0
1671,35,0,104391.11,9703,2,0
1696,4,0,102665.03,10233,2,0
1697,76,0,122621.31,9775,1,0
1698,40,0,141118.87,9973,3,0
1699,85,1,66408.29,8763,1,0
1700,65,0,89143.36,9661,4,0
1701,130,1,72835.95,8173,3,0
1702,67,2,194119.31,9256,3,0
1703,134,1,121220.59,8427,4,0
1728,64,0,131604.34,9637,3,0
1729,133,1,12137.76,8173,3,0
1730,124,0,150886.49,10430,0,0
1731,128,0,190490.78,9500,1,0
1732,146,1,179854.51,8732,0,0
1733,148,0,165489.52,9627,3,0
1734,7,1,44002.53,8926,3,0
1735,22,1,98541.95,8395,1,0
1760,115,0,82151.12,9632,0,0
1761,106,1,211925.95,8757,3,0
1762,77,1,202227.17,8996,2,0
1763,121,0,140685.01,9797,3,0
1764,29,1,47384.71,8118,1,0
1765,73,0,36551.43,9466,2,0
1766,139,0,41032.81,9780,3,0
1767,25,2,136582.60,9202,3,0
1792,49,1,107919.86,8712,0,0
1793,19,1,82504.56,8227,2,0
1794,140,0,179462.21,10131,1,0
1795,94,1,146849.33,8842,3,0
1796,47,1,33755.47,8359,3,0
1797,125,0,51494.47,9622,4,0
1798,52,0,46393.97,10069,1,0
1799,61,1,46815.93,8830,2,0
1824,49,1,81351.53,8889,1,0
1825,148,1,150582.77,8738,4,0
1826,82,1,124719.97,8140,2,0
1827,106,0,210113.88,9668,2,0
1828,32,1,137369.50,8872,4,0
1829,112,1,127532.20,8892,3,0
1830,133,1,85122.24,9183,1,0
1831,71,1,58032.77,8735,1,0
1856,106,1,189361.42,8113,2,0
1857,133,1,102793.59,8412,3,0
1858,143,0,30457.91,10207,1,0
1859,61,0,105094.09,9961,2,0
1860,10,0,9103.40,9589,4,0
1861,70,1,95063.41,8767,4,0
1862,34,0,97981.06,10280,0,0
1863,74,1,96359.65,8665,2,0
1888,121,1,224724.11,8703,2,0
1889,25,0,96431.77,9935,1,0
1890,10,0,202364.58,9847,2,0
1891,61,1,76848.96,9113,0,0
1892,25,1,133273.64,8849,0,0
1893,125,0,116792.13,10163,3,0
1894,76,1,44387.23,8123,1,0
1895,7,1,44429.81,8914,4,0
1920,110,0,119605.91,10400,0,0
1921,88,1,57584.12,8782,4,0
1922,56,0,11575.77,9689,4,0
1923,136,0,171128.10,10048,1,0
1924,76,0,169756.19,9745,2,0
1925,17,1,146382.71,8098,1,0
1926,94,0,100035.03,9525,3,0
1927,140,0,23327.88,9402,4,0
1952,67,1,12896.25,8839,3,0
1953,149,1,57213.18,8733,4,0
1954,56,0,158853.63,10011,2,0
1955,13,1,103085.13,8144,1,0
1956,127,1,88704.26,8297,2,0
1957,31,0,77482.87,10427,3,0
1958,53,0,176294.34,9394,0,0
1959,43,0,62277.18,9873,2,0
1984,52,0,79230.47,10316,1,0
1985,7,1,171522.54,9009,2,0
1986,149,1,34269.96,8889,3,0
1987,100,1,6406.29,8884,3,0
1988,109,0,117132.72,9408,2,0
1989,118,1,39263.28,8839,2,0
1990,119,1,48781.39,9114,3,0
1991,19,1,139854.41,8284,2,0
2016,8,0,24347.36,9723,4,0
2017,101,0,70529.27,10358,4,0
2018,19,2,25007.95,9224,2,0
2019,136,1,43789.14,8330,1,0
2020,73,1,136162.13,8571,4,0
2021,70,0,27016.74,9325,1,0
2022,62,1,206742.11,8108,1,0
2023,118,1,144123.37,8160,0,0
2048,17,1,33401.77,8718,1,0
2049,31,0,153048.74,9470,3,0
2050,28,1,208517.98,8917,2,0
2051,40,0,87988.34,9572,2,0
2052,91,1,141822.19,8137,3,0
2053,142,1,125125.57,9167,1,0
2054,41,1,144335.16,8193,2,0
2055,97,1,57092.26,8646,1,0
2080,95,1,45767.69,8568,0,0
2081,121,0,145654.97,10046,3,0
2082,49,1,46753.63,9139,3,0
2083,101,1,31795.52,8594,4,0
2084,80,1,190652.53,8475,3,0
2085,49,1,45311.07,8724,4,0
2086,142,1,188985.18,9056,1,0
2087,50,0,53581.41,10256,3,0
2112,64,0,17986.15,9896,3,0
2113,32,0,65678.21,10172,3,0
2114,79,1,106446.02,9145,0,0
2115,106,0,134814.65,10368,2,0
2116,23,1,60887.90,9002,1,0
2117,22,0,145713.03,9976,3,0
2118,134,0,38974.67,9777,1,0
2119,64,0,34632.57,9727,3,0
2144,136,1,119917.28,8852,4,0
2145,134,1,18885.35,8310,1,0
2146,118,1,179686.07,8291,2,0
2147,100,1,91513.79,8283,2,0
2148,130,1,19612.03,9238,2,0
2149,101,1,105145.40,8471,0,0
2150,82,1,166961.06,8918,4,0
2151,58,0,124608.69,9810,4,0
2176,104,1,87248.17,8348,1,0
2177,136,0,183493.42,9880,4,0
2178,8,0,79594.68,9841,4,0
2179,41,0,77487.09,9745,3,0
2180,76,0,208481.57,9752,2,0
2181,76,0,100954.64,9385,4,0
2182,23,1,116003.11,8859,3,0
2183,113,0,49841.12,9668,1,0
2208,68,2,245388.06,9250,2,0
2209,91,1,129086.93,8225,3,0
2210,32,1,31689.46,8049,3,0
2211,92,1,140031.23,8945,3,0
2212,118,1,17231.05,8846,4,0
2213,122,1,146136.10,8414,2,0
2214,115,0,150345.63,10350,4,0
2215,40,0,108239.46,9662,2,0
2240,56,1,174090.30,8099,2,0
2241,103,1,165219.08,8530,1,0
2242,82,0,15082.82,10061,2,0
2243,49,0,10451.97,9290,3,0
2244,127,1,21207.08,8408,1,0
2245,58,1,150585.73,8517,4,0
2246,113,0,85755.84,9642,2,0
2247,95,1,13491.31,8248,2,0
2272,139,1,127934.71,8502,3,0
2273,136,0,142291.79,9843,0,0
2274,104,1,58273.89,8646,2,0
2275,149,1,37398.90,8329,2,0
2276,43,0,141159.63,9614,2,0
2277,89,1,79270.23,9131,2,0
2278,142,0,101878.46,10340,4,0
2279,80,1,142322.33,8453,4,0
2304,46,1,93769.28,8771,2,0
2305,43,1,122964.66,8425,3,0
2306,28,0,244704.23,9336,3,0
2307,106,1,59417.76,8579,0,0
2308,25,1,58546.02,8332,2,0
2309,100,0,146933.07,9376,0,0
2310,31,0,82928.12,9758,0,0
2311,73,2,153233.93,9251,3,0
2336,142,0,22294.51,9501,2,0
2337,142,0,45704.96,10029,2,0
2338,140,0,28155.92,10118,3,0
2339,109,1,63470.78,8748,0,0
2340,65,0,30778.78,9506,1,0
2341,82,1,55950.21,8549,0,0
2342,37,0,104038.78,9655,1,0
2343,73,0,85381.00,9362,4,0
2368,13,1,101240.96,8631,1,0
2369,110,0,73517.91,9853,3,0
2370,142,1,73924.21,8781,1,0
2371,19,0,193857.67,10232,1,0
2372,31,0,104927.66,10185,0,0
2373,28,1,55211.04,8835,2,0
2374,4,1,115219.88,8701,2,0
2375,5,0,106612.48,9819,4,0
2400,37,0,92798.66,10431,0,0
2401,148,0,88448.24,10070,2,0
2402,67,0,70403.62,9744,2,0
2403,55,0,111020.79,10326,4,0
2404,77,0,109077.69,9932,2,0
2405,73,0,115929.14,9852,4,0
2406,7,0,182516.77,9796,0,0
2407,55,0,112843.52,10395,3,0
2432,103,0,62661.93,9689,1,0
2433,31,1,147071.86,8998,2,0
2434,25,0,123956.25,9977,4,0
2435,73,1,122490.66,8451,0,0
2436,125,0,73990.08,9383,2,0
2437,85,1,143411.69,8510,2,0
2438,13,1,214494.39,8595,3,0
2439,55,0,41811.12,9934,3,0
2464,145,0,30495.65,10187,0,0
2465,34,0,180737.75,9304,1,0
2466,19,1,161625.50,8829,1,0
2467,35,0,7231.91,9326,2,0
2468,112,0,160627.01,10020,2,0
2469,124,0,192074.23,9825,0,0
2470,58,0,104966.33,9969,4,0
2471,89,0,34936.31,10296,2,0
2496,136,1,140390.60,8773,3,0
2497,47,1,171326.48,8273,1,0
2498,97,1,45514.27,8711,0,0
2499,121,0,147243.86,9396,1,0
2500,133,1,131122.82,8261,3,0
2501,67,0,79380.51,10005,0,0
2502,70,1,33470.40,8547,2,0
2503,7,1,183671.08,8570,4,0
2528,55,1,92069.62,9088,1,0
2529,136,0,4104.30,9727,3,0
2530,128,1,58853.11,8844,4,0
2531,44,0,143212.85,9621,2,0
2532,94,0,116093.49,9413,3,0
2533,50,0,168495.03,9943,1,0
2534,76,0,202784.54,9693,4,0
2535,121,1,67018.30,8544,0,0
2560,131,1,153426.79,8282,1,0
2561,58,0,137473.58,10178,1,0
2562,10,1,136360.37,8247,1,0
2563,62,1,168952.10,8722,2,0
2564,77,1,3967.47,9016,3,0
2565,56,0,204438.57,10284,4,0
2566,86,1,89992.48,8317,4,0
2567,70,0,263411.29,10283,3,0
2592,101,1,8225.96,8463,2,0
2593,92,1,134726.09,8646,3,0
2594,79,1,94866.39,8385,1,0
2595,74,0,173130.20,9477,2,0
2596,43,0,74940.13,9724,1,0
2597,104,1,21964.66,8434,3,0
2598,112,0,84871.50,9559,4,0
2599,149,0,62807.13,9806,3,0
2624,52,0,27148.63,9827,0,0
2625,40,1,39382.74,8321,2,0
2626,139,0,84314.51,9380,2,0
2627,149,1,26798.65,8117,4,0
2628,56,1,165655.99,8694,0,0
2629,139,0,96458.03,10321,0,0
2630,85,1,127132.51,8331,0,0
2631,37,1,63103.32,8666,0,0
2656,77,1,105492.37,8523,1,0
2657,25,0,148176.06,9419,3,0
2658,14,0,163834.46,9395,4,0
2659,83,1,79785.52,8751,2,0
2660,127,0,16922.51,9346,0,0
2661,74,0,106036.84,9864,4,0
2662,37,0,87689.88,9728,4,0
2663,95,0,35131.80,9378,1,0
2688,98,1,181077.36,8057,3,0
2689,103,1,41552.78,8133,2,0
2690,94,0,224674.27,9585,4,0
2691,7,1,30137.17,8154,0,0
2692,62,0,24265.24,10196,4,0
2693,19,0,66158.13,9742,1,0
2694,121,0,102807.59,9568,0,0
2695,58,0,138584.20,9727,1,0
2720,31,1,161307.05,8558,1,0
2721,79,0,59180.25,9521,3,0
2722,35,1,50328.84,8863,0,0
2723,61,0,104759.25,9408,0,0
2724,137,1,116069.66,9021,3,0
2725,89,1,75144.68,8905,2,0
2726,7,1,47753.00,8365,0,0
2727,74,0,3089.42,10334,2,0
2752,59,1,187932.30,8722,3,0
2753,16,1,159720.39,8733,3,0
2754,145,1,25985.52,8857,3,0
2755,118,1,101202.18,8071,2,0
2756,118,1,142323.38,8872,1,0
2757,76,0,89792.48,9330,3,0
2758,43,0,36671.88,10418,0,0
2759,116,1,89731.10,8728,2,0
2784,95,0,106635.21,10232,1,0
2785,148,0,132854.79,9331,3,0
2786,79,1,178254.66,8115,3,0
2787,103,0,3726.14,9402,1,0
2788,124,1,17172.66,9029,1,0
2789,37,0,219123.27,10298,3,0
2790,25,1,177458.97,8995,3,0
2791,121,1,156697.55,9047,3,0
2816,58,1,42225.53,9027,3,0
2817,40,1,71453.85,8873,4,0
2818,49,1,120086.84,9110,4,0
2819,103,1,66927.16,8889,1,0
2820,19,1,143813.39,8904,4,0
2821,118,1,36592.48,8620,4,0
2822,79,1,40142.15,8606,3,0
2823,79,0,171894.45,9381,3,0
2848,70,1,116258.53,8103,1,0
2849,46,0,180054.29,9615,3,0
2850,100,0,122969.79,9770,3,0
2851,145,0,7859.36,10110,0,0
2852,91,1,99050.81,8415,1,0
2853,94,1,103641.15,8889,3,0
2854,139,1,153568.02,8942,1,0
2855,49,1,48419.58,8493,2,0
2880,8,1,145761.99,8108,3,0
2881,100,1,45695.84,8164,0,0
2882,121,0,172872.37,9363,3,0
2883,121,1,170360.27,9152,0,0
2884,92,0,71683.84,10145,4,0
2885,7,1,146896.72,8296,2,0
2886,109,1,94527.23,9081,2,0
2887,109,0,28571.39,10006,0,0
2912,94,1,27727.52,8105,0,0
2913,43,0,130702.19,10053,4,0
2914,109,1,60867.14,8461,4,0
2915,94,1,96015.13,8854,0,0
2916,8,0,20182.22,9490,3,0
2917,91,0,100714.13,10203,2,0
2918,118,0,21760.09,9746,4,0
2919,53,1,137223.14,8743,3,0
2944,14,0,146581.14,10127,2,0
2945,29,0,223507.72,9497,3,0
2946,125,0,102226.59,9530,0,0
2947,70,2,43360.95,9245,1,0
2948,44,1,100758.71,8999,0,0
2949,137,1,94231.71,8866,3,0
2950,136,0,183620.33,10047,1,0
2951,74,0,125509.17,9531,3,0
2976,29,1,145768.47,8743,2,0
2977,73,0,25170.88,9734,4,0
2978,44,2,139542.14,9252,1,0
2979,133,0,116789.98,9577,4,0
2980,4,0,187514.11,9752,4,0
2981,49,0,37776.79,10435,0,0
2982,85,1,55582.94,9207,3,0
