num_dim1,num_dim2,num_dim3,exec_func_exec_time,comp_op_time,overall_comp_exec_time
300,300,300,0.2283196449,4.673e-05,0.2296419144
1,1,1,0.0361249447,3.6478e-05,0.0368046761
10,10,10,0.0341706276,3.43323e-05,0.0348346233
20,20,20,0.0334033966,3.24249e-05,0.034014225
30,30,30,0.0334789753,4.12464e-05,0.03414011
40,40,40,0.0334355831,3.29018e-05,0.0341129303
50,50,50,0.0338664055,3.31402e-05,0.0344488621
60,60,60,0.0366222858,3.69549e-05,0.037289381
70,70,70,0.038516283,3.31402e-05,0.0397648811
80,80,80,0.0387229919,0.0004134178,0.0400114059
90,90,90,0.0357420444,3.21865e-05,0.0363869667
100,100,100,0.0352520943,3.31402e-05,0.0358991623
200,200,200,0.0763857365,3.21865e-05,0.0771110058
300,300,300,0.1273138523,4.81606e-05,0.1286385059
1,1,1,0.0358788967,3.52859e-05,0.0365436077
10,10,10,0.0587141514,3.33786e-05,0.0594089031
20,20,20,0.0345373154,4.07696e-05,0.0351862907
30,30,30,0.0408921242,3.24249e-05,0.0415139198
40,40,40,0.0358932018,3.79086e-05,0.0367748737
50,50,50,0.0354762077,3.48091e-05,0.036075592
60,60,60,0.0459802151,7.34329e-05,0.04723382
70,70,70,0.0341458321,4.41074e-05,0.0347502232
80,80,80,0.0380823612,3.26633e-05,0.0387115479
90,90,90,0.0648727417,3.83854e-05,0.0657470226
100,100,100,0.040500164,3.43323e-05,0.0410950184
200,200,200,0.065268755,3.52859e-05,0.0663068295
300,300,300,0.1103365421,0.0001008511,0.1120679379
1,1,1,0.0450172424,3.86238e-05,0.0458376408
10,10,10,0.033595562,3.31402e-05,0.0342624187
20,20,20,0.0336022377,3.24249e-05,0.0341851711
30,30,30,0.0337622166,3.12328e-05,0.0343616009
40,40,40,0.0335161686,6.41346e-05,0.0341863632
50,50,50,0.0340201855,3.21865e-05,0.0346758366
60,60,60,0.0339326859,3.43323e-05,0.0345776081
70,70,70,0.0343317986,3.17097e-05,0.0349712372
80,80,80,0.0357236862,3.45707e-05,0.0363237858
90,90,90,0.0356211662,3.45707e-05,0.0362613201
100,100,100,0.0351896286,3.21865e-05,0.0358035564
200,200,200,0.0722961426,3.31402e-05,0.0734312534
300,300,300,0.1543428898,8.03471e-05,0.156522274
1,1,1,0.034858942,3.43323e-05,0.0355603695
10,10,10,0.0350821018,3.40939e-05,0.0356843472
20,20,20,0.0333542824,3.21865e-05,0.0339794159
30,30,30,0.0332043171,3.38554e-05,0.033821106
40,40,40,0.0338189602,3.55244e-05,0.0344388485
50,50,50,0.0340840816,3.45707e-05,0.0347516537
60,60,60,0.0342171192,3.93391e-05,0.0349280834
70,70,70,0.0370583534,3.38554e-05,0.0376620293
80,80,80,0.0338356495,3.40939e-05,0.0345132351
90,90,90,0.0346095562,3.26633e-05,0.0352315903
100,100,100,0.0419096947,0.0001447201,0.0429825783
200,200,200,0.1166408062,5.57899e-05,0.1178798676
300,300,300,0.3478910923,0.0001547337,0.3520689011
1,1,1,0.0364732742,3.26633e-05,0.0374007225
10,10,10,0.0482797623,4.57764e-05,0.1423590183
20,20,20,0.0370464325,4.02927e-05,0.0377702713
30,30,30,0.0351610184,3.50475e-05,0.0357887745
40,40,40,0.034311533,3.67165e-05,0.0349988937
50,50,50,0.0435063839,9.94205e-05,0.0457572937
60,60,60,0.0422606468,3.26633e-05,0.0430839062
70,70,70,0.0495970249,3.45707e-05,0.0502591133
80,80,80,0.0380754471,3.62396e-05,0.03875494
90,90,90,0.0350086689,3.83854e-05,0.0356547832
100,100,100,0.0370433331,3.38554e-05,0.0378437042
200,200,200,0.1425619125,0.000223875,0.1437883377
300,300,300,0.4884102345,0.0001940727,0.4945261478
1,1,1,0.0351855755,3.40939e-05,0.0358774662
10,10,10,0.0354311466,3.71933e-05,0.036096096
20,20,20,0.0356266499,5.4121e-05,0.0363473892
30,30,30,0.0355725288,3.57628e-05,0.0363140106
40,40,40,0.0462906361,3.55244e-05,0.0470707417
50,50,50,0.035187006,3.62396e-05,0.0359215736
60,60,60,0.0343286991,3.29018e-05,0.03500247
70,70,70,0.0350494385,3.3617e-05,0.0357644558
80,80,80,0.0427825451,5.45979e-05,0.0436389446
90,90,90,0.0385150909,4.05312e-05,0.0393385887
100,100,100,0.0458977222,3.76701e-05,0.0467219353
200,200,200,0.1223447323,4.95911e-05,0.1235601902
300,300,300,0.1360030174,3.29018e-05,0.1367061138
